,kv,kw,time
"(1, 1)",1,1,4.786847114562988
"(1, 2)",1,2,4.588001728057861
"(1, 3)",1,3,4.189046382904053
"(1, 4)",1,4,4.16636323928833
"(1, 5)",1,5,4.729314565658569
"(1, 6)",1,6,4.064821720123291
"(1, 7)",1,7,4.320494174957275
"(1, 8)",1,8,4.1347291469573975
"(1, 9)",1,9,3.948976516723633
"(1, 10)",1,10,4.099179267883301
"(1, 11)",1,11,4.6825525760650635
"(1, 12)",1,12,4.87157416343689
"(1, 13)",1,13,4.843916177749634
"(1, 14)",1,14,4.531533718109131
"(1, 15)",1,15,4.487410545349121
"(1, 16)",1,16,4.757676601409912
"(1, 17)",1,17,4.781068563461304
"(1, 18)",1,18,4.864963531494141
"(1, 19)",1,19,4.4057934284210205
"(2, 1)",2,1,2.7740936279296875
"(2, 2)",2,2,2.8746397495269775
"(2, 3)",2,3,3.0916802883148193
"(2, 4)",2,4,2.871807098388672
"(2, 5)",2,5,2.765699625015259
"(2, 6)",2,6,3.0726990699768066
"(2, 7)",2,7,3.5860800743103027
"(2, 8)",2,8,2.8604776859283447
"(2, 9)",2,9,3.032684326171875
"(2, 10)",2,10,3.2317850589752197
"(2, 11)",2,11,3.613680839538574
"(2, 12)",2,12,2.7946553230285645
"(2, 13)",2,13,2.7838778495788574
"(2, 14)",2,14,2.779735803604126
"(2, 15)",2,15,3.888502597808838
"(2, 16)",2,16,2.8627231121063232
"(2, 17)",2,17,2.9045023918151855
"(2, 18)",2,18,3.2178165912628174
"(2, 19)",2,19,3.0295257568359375
"(3, 1)",3,1,2.4633595943450928
"(3, 2)",3,2,2.407195806503296
"(3, 3)",3,3,2.440969705581665
"(3, 4)",3,4,2.538623571395874
"(3, 5)",3,5,2.5582010746002197
"(3, 6)",3,6,2.3993301391601562
"(3, 7)",3,7,2.3555779457092285
"(3, 8)",3,8,2.4834160804748535
"(3, 9)",3,9,2.6290011405944824
"(3, 10)",3,10,3.1988489627838135
"(3, 11)",3,11,2.8672378063201904
"(3, 12)",3,12,3.038053035736084
"(3, 13)",3,13,2.7516238689422607
"(3, 14)",3,14,2.629894733428955
"(3, 15)",3,15,2.618649482727051
"(3, 16)",3,16,2.663905143737793
"(3, 17)",3,17,2.7417678833007812
"(3, 18)",3,18,2.706721782684326
"(3, 19)",3,19,2.566105842590332
"(4, 1)",4,1,2.4355571269989014
"(4, 2)",4,2,2.501939296722412
"(4, 3)",4,3,2.6975769996643066
"(4, 4)",4,4,2.3351354598999023
"(4, 5)",4,5,2.6357147693634033
"(4, 6)",4,6,2.33687424659729
"(4, 7)",4,7,2.2267634868621826
"(4, 8)",4,8,2.549793243408203
"(4, 9)",4,9,2.4003453254699707
"(4, 10)",4,10,2.4197449684143066
"(4, 11)",4,11,2.7804782390594482
"(4, 12)",4,12,2.4630753993988037
"(4, 13)",4,13,2.5148305892944336
"(4, 14)",4,14,2.3324620723724365
"(4, 15)",4,15,2.1155712604522705
"(4, 16)",4,16,2.404033660888672
"(4, 17)",4,17,2.482645273208618
"(4, 18)",4,18,2.5202696323394775
"(4, 19)",4,19,2.499892473220825
"(5, 1)",5,1,2.019205093383789
"(5, 2)",5,2,2.113624095916748
"(5, 3)",5,3,2.0984880924224854
"(5, 4)",5,4,2.018392562866211
"(5, 5)",5,5,2.265777587890625
"(5, 6)",5,6,2.1440534591674805
"(5, 7)",5,7,2.02471923828125
"(5, 8)",5,8,2.010576009750366
